13,17,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,71,16,70,-1,-1,13,6,12,11,18,17
21,40,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,71,16,70,17,18,13,7,12,11,49,21
15,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,8,12,11,71,22
14,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,71,-1,-1,-1,-1,13,9,12,11,70,14
13,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,71,14,70,-1,-1,13,10,12,11,18,13
40,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,71,14,70,13,18,13,11,12,11,49,43
15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,11,12,12,71,15
26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,71,-1,-1,-1,-1,13,12,12,12,70,26
19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,71,26,70,-1,-1,13,12,13,12,18,19
40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15,71,26,70,19,18,13,13,13,12,49,40
