2,10,18,22,26,30,32,37,38,39,40,41,48,10,48,38
0,4,12,13,14,17,27,28,29,33,43,44,46,0,4,12

0,2,13,24,25,26,31,33,34,38,44,45,49,0,2,13
3,5,6,7,8,11,15,16,23,27,28,30,51,23,11,8
9,12,14,17,19,20,22,29,32,41,46,48,50,50,48,46
1,4,10,18,21,35,36,37,39,40,42,43,47,47,43,37
0,5,19,24,28,30,32,33,34,36,40,46,48,0,5,19
4,6,9,13,18,31,35,39,41,44,45,47,50,47,45,44
1,7,8,11,12,14,15,16,17,20,37,42,51,51,42,37
2,3,10,21,22,23,25,26,27,29,38,43,49,23,22,25
0,2,6,18,20,24,25,27,28,36,39,42,49,0,2,6
7,9,10,11,17,30,33,41,45,46,47,50,51,51,50,47
4,5,15,19,21,26,29,34,35,38,40,43,44,43,40,38
1,3,8,12,13,14,16,22,23,31,32,37,48,12,8,3
2,3,6,11,16,18,19,20,24,28,34,41,51,2,3,6
9,10,13,14,21,25,31,33,35,36,43,44,48,9,10,13
0,4,7,8,23,26,29,37,39,40,46,47,49,0,4,7
1,5,12,15,17,22,27,30,32,38,42,45,50,12,38,50
1,6,11,13,18,28,29,32,33,35,37,45,50,1,6,11
2,3,10,14,22,26,27,34,36,38,39,40,43,2,3,10
0,7,8,15,16,17,19,20,25,42,44,48,51,0,7,8
4,5,9,12,21,23,24,30,31,41,46,47,49,24,23,12
5,10,22,29,30,38,40,41,42,43,44,45,49,10,5,38
0,7,8,9,11,12,24,26,27,34,35,39,47,39,47,26
4,16,17,18,20,21,25,28,31,33,36,37,51,4,51,37
1,2,3,6,13,14,15,19,23,32,46,48,50,48,46,32
0,4,5,9,14,16,18,26,30,31,33,34,41,9,0,5
2,3,7,8,10,22,27,35,40,47,49,50,51,35,27,40
11,12,17,20,21,23,24,28,32,37,44,45,46,11,45,46
1,6,13,15,19,25,29,36,38,39,42,43,48,25,38,36
2,3,7,15,17,21,25,27,29,31,38,43,48,38,7,48
0,1,16,18,22,30,34,35,36,40,44,46,47,36,35,0
6,8,9,10,14,32,33,41,42,45,49,50,51,33,32,10
4,5,11,12,13,19,20,23,24,26,28,37,39,12,11,5
4,5,7,16,18,21,23,31,35,38,39,44,47,38,7,35
0,10,12,13,14,15,19,22,26,27,29,34,40,0,10,34
6,8,9,17,24,25,30,32,33,36,42,46,49,25,24,46
1,2,3,11,20,28,37,41,43,45,48,50,51,3,28,43
2,3,6,15,21,26,29,30,31,33,35,36,41,6,3,2
4,14,16,20,22,23,27,28,32,38,40,43,44,4,38,32
0,5,7,9,10,13,17,24,37,45,46,48,49,0,10,9
1,8,11,12,18,19,25,34,39,42,47,50,51,25,34,47
0,3,5,6,8,18,22,27,34,36,44,45,49,49,45,44
9,13,17,25,26,31,33,35,38,39,41,43,51,9,25,38
1,2,4,7,10,11,16,28,29,30,37,42,50,50,37,30
12,14,15,19,20,21,23,24,32,40,46,47,48,47,46,40
1,3,10,15,18,22,32,33,40,41,43,48,51,48,10,33
0,5,11,16,17,30,31,34,37,38,42,44,49,0,11,38
6,7,12,13,14,19,21,25,28,36,45,46,47,12,7,6
2,4,8,9,20,23,24,26,27,29,35,39,50,24,23,39
1,2,3,5,8,14,15,22,28,32,38,46,47,47,46,32
4,9,10,11,16,19,24,25,27,33,36,42,48,4,42,48
0,7,18,26,31,34,35,37,40,41,43,44,50,37,35,34
6,12,13,17,20,21,23,29,30,39,45,49,51,12,6,49
9,10,14,18,27,28,29,30,34,36,44,46,50,10,9,46
3,4,6,15,17,23,25,32,33,37,40,47,48,37,33,32
0,5,8,13,16,19,21,22,24,38,39,45,51,39,45,5
1,2,7,11,12,20,26,31,35,41,42,43,49,35,31,49
